# Copyright (C) 2016  Intel Corporation. All rights reserved.,,,,,,,,,,,
# Your use of Intel Corporation's design tools,logic functions,,,,,,,,,,
# and other software and tools,and its AMPP partner logic,,,,,,,,,,
# functions,and any output files from any of the foregoing,,,,,,,,,,
# (including device programming or simulation files),and any,,,,,,,,,,
# associated documentation or information are expressly subject,,,,,,,,,,,
# to the terms and conditions of the Intel Program License,,,,,,,,,,,
# Subscription Agreement,the Intel Quartus Prime License Agreement,,,,,,,,,,
# the Intel MegaCore Function License Agreement,or other,,,,,,,,,,
# applicable license agreement,including,without limitation,,,,,,,,,
# that your use is for the sole purpose of programming logic,,,,,,,,,,,
# devices manufactured by Intel and sold by Intel or its,,,,,,,,,,,
# authorized distributors.  Please refer to the applicable,,,,,,,,,,,
# agreement for further details.,,,,,,,,,,,
,,,,,,,,,,,
# Quartus Prime Version 16.1.0 Build 196 10/24/2016 SJ Lite Edition,,,,,,,,,,,
# File: C:\Users\pongchu\Google Drive\de10\led2.csv,,,,,,,,,,,
# Generated on: Wed Nov 23 23:13:33 2016,,,,,,,,,,,
,,,,,,,,,,,
# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.,,,,,,,,,,,
,,,,,,,,,,,
To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
arduino_io[6],Unknown,PIN_AA11,4,B4_N0,,3.3-V LVTTL,,,,,
arduino_io[7],Unknown,PIN_AA12,4,B4_N0,,3.3-V LVTTL,,,,,
arduino_io[8],Unknown,PIN_AB17,4,B4_N0,,3.3-V LVTTL,,,,,
arduino_io[9],Unknown,PIN_AA17,4,B4_N0,,3.3-V LVTTL,,,,,
arduino_io[10],Unknown,PIN_AB19,4,B4_N0,,3.3-V LVTTL,,,,,
arduino_io[11],Unknown,PIN_AA19,4,B4_N0,,3.3-V LVTTL,,,,,
arduino_io[12],Unknown,PIN_Y19,4,B4_N0,,3.3-V LVTTL,,,,,
arduino_io[13],Unknown,PIN_AB20,4,B4_N0,,3.3-V LVTTL,,,,,
arduino_io[14],Unknown,PIN_AB21,4,B4_N0,,3.3-V LVTTL,,,,,
arduino_io[15],Unknown,PIN_AA20,4,B4_N0,,3.3-V LVTTL,,,,,
#arduino_reset_n,Unknown,PIN_F16,7,B7_N0,,3.3 V Schmitt Trigger,,,,,
#,,,,,,,,,,,
#=========================================================,,,,,,,,,,,
# 40-pin connector,,,,,,,,,,,
#=========================================================,,,,,,,,,,,
gpio[0],Unknown,PIN_V10,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[1],Unknown,PIN_W10,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[2],Unknown,PIN_V9,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[3],Unknown,PIN_W9,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[4],Unknown,PIN_V8,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[5],Unknown,PIN_W8,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[6],Unknown,PIN_V7,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[7],Unknown,PIN_W7,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[8],Unknown,PIN_W6,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[9],Unknown,PIN_V5,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[10],Unknown,PIN_W5,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[11],Unknown,PIN_AA15,4,B4_N0,,3.3-V LVTTL,,,,,
gpio[12],Unknown,PIN_AA14,4,B4_N0,,3.3-V LVTTL,,,,,
gpio[13],Unknown,PIN_W13,4,B4_N0,,3.3-V LVTTL,,,,,
gpio[14],Unknown,PIN_W12,4,B4_N0,,3.3-V LVTTL,,,,,
gpio[15],Unknown,PIN_AB13,4,B4_N0,,3.3-V LVTTL,,,,,
gpio[16],Unknown,PIN_AB12,4,B4_N0,,3.3-V LVTTL,,,,,
gpio[17],Unknown,PIN_Y11,4,B4_N0,,3.3-V LVTTL,,,,,
gpio[18],Unknown,PIN_AB11,4,B4_N0,,3.3-V LVTTL,,,,,
gpio[19],Unknown,PIN_W11,4,B4_N0,,3.3-V LVTTL,,,,,
gpio[20],Unknown,PIN_AB10,4,B4_N0,,3.3-V LVTTL,,,,,
gpio[21],Unknown,PIN_AA10,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[22],Unknown,PIN_AA9,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[23],Unknown,PIN_Y8,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[24],Unknown,PIN_AA8,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[25],Unknown,PIN_Y7,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[26],Unknown,PIN_AA7,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[27],Unknown,PIN_Y6,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[28],Unknown,PIN_AA6,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[29],Unknown,PIN_Y5,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[30],Unknown,PIN_AA5,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[31],Unknown,PIN_Y4,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[32],Unknown,PIN_AB3,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[33],Unknown,PIN_Y3,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[34],Unknown,PIN_AB2,3,B3_N0,,3.3-V LVTTL,,,,,
gpio[35],Unknown,PIN_AA2,3,B3_N0,,3.3-V LVTTL,,,,,
,,,,,,,,,,,
#=========================================================,,,,,,,,,,,
# SDRAM,,,,,,,,,,,
#=========================================================,,,,,,,,,,,
dram_addr[0],Unknown,PIN_U17,5,B5_N0,,3.3-V LVTTL,,,,,
dram_addr[1],Unknown,PIN_W19,5,B5_N0,,3.3-V LVTTL,,,,,
dram_addr[2],Unknown,PIN_V18,5,B5_N0,,3.3-V LVTTL,,,,,
dram_addr[3],Unknown,PIN_U18,5,B5_N0,,3.3-V LVTTL,,,,,
dram_addr[4],Unknown,PIN_U19,5,B5_N0,,3.3-V LVTTL,,,,,
dram_addr[5],Unknown,PIN_T18,5,B5_N0,,3.3-V LVTTL,,,,,
dram_addr[6],Unknown,PIN_T19,5,B5_N0,,3.3-V LVTTL,,,,,
dram_addr[7],Unknown,PIN_R18,5,B5_N0,,3.3-V LVTTL,,,,,
dram_addr[8],Unknown,PIN_P18,5,B5_N0,,3.3-V LVTTL,,,,,
dram_addr[9],Unknown,PIN_P19,5,B5_N0,,3.3-V LVTTL,,,,,
dram_addr[10],Unknown,PIN_T20,5,B5_N0,,3.3-V LVTTL,,,,,
dram_addr[11],Unknown,PIN_P20,5,B5_N0,,3.3-V LVTTL,,,,,
dram_addr[12],Unknown,PIN_R20,5,B5_N0,,3.3-V LVTTL,,,,,
dram_ba[0],Unknown,PIN_T21,5,B5_N0,,3.3-V LVTTL,,,,,
dram_ba[1],Unknown,PIN_T22,5,B5_N0,,3.3-V LVTTL,,,,,
dram_cas_n,Unknown,PIN_U21,5,B5_N0,,3.3-V LVTTL,,,,,
dram_cke,Unknown,PIN_N22,5,B5_N0,,3.3-V LVTTL,,,,,
dram_clk,Unknown,PIN_L14,6,B6_N0,,3.3-V LVTTL,,,,,
dram_cs_n,Unknown,PIN_U20,5,B5_N0,,3.3-V LVTTL,,,,,
dram_dq[0],Unknown,PIN_Y21,5,B5_N0,,3.3-V LVTTL,,,,,
dram_dq[1],Unknown,PIN_Y20,5,B5_N0,,3.3-V LVTTL,,,,,
dram_dq[2],Unknown,PIN_AA22,5,B5_N0,,3.3-V LVTTL,,,,,
dram_dq[3],Unknown,PIN_AA21,5,B5_N0,,3.3-V LVTTL,,,,,
dram_dq[4],Unknown,PIN_Y22,5,B5_N0,,3.3-V LVTTL,,,,,
dram_dq[5],Unknown,PIN_W22,5,B5_N0,,3.3-V LVTTL,,,,,
dram_dq[6],Unknown,PIN_W20,5,B5_N0,,3.3-V LVTTL,,,,,
dram_dq[7],Unknown,PIN_V21,5,B5_N0,,3.3-V LVTTL,,,,,
dram_dq[8],Unknown,PIN_P21,5,B5_N0,,3.3-V LVTTL,,,,,
dram_dq[9],Unknown,PIN_J22,6,B6_N0,,3.3-V LVTTL,,,,,
dram_dq[10],Unknown,PIN_H21,6,B6_N0,,3.3-V LVTTL,,,,,
dram_dq[11],Unknown,PIN_H22,6,B6_N0,,3.3-V LVTTL,,,,,
dram_dq[12],Unknown,PIN_G22,6,B6_N0,,3.3-V LVTTL,,,,,
dram_dq[13],Unknown,PIN_G20,6,B6_N0,,3.3-V LVTTL,,,,,
dram_dq[14],Unknown,PIN_G19,6,B6_N0,,3.3-V LVTTL,,,,,
dram_dq[15],Unknown,PIN_F22,6,B6_N0,,3.3-V LVTTL,,,,,
dram_ldqm,Unknown,PIN_V22,5,B5_N0,,3.3-V LVTTL,,,,,
dram_ras_n,Unknown,PIN_U22,5,B5_N0,,3.3-V LVTTL,,,,,
dram_udqm,Unknown,PIN_J21,6,B6_N0,,3.3-V LVTTL,,,,,
dram_we_n,Unknown,PIN_V20,5,B5_N0,,3.3-V LVTTL,,,,,
